%----  Relevant files (filenames and directories)
InitCondFile  ic/snapshot
OutputDir     output

%---- File formats (input and output)
ICFormat    1
SnapFormat  3

%---- Output parameters
RestartFile                 restart
SnapshotFileBase            snapshot
OutputListOn                1
OutputListFilename          output_times.txt
NumFilesPerSnapshot         1
NumFilesWrittenInParallel   1

%---- Output frequency
TimeOfFirstSnapshot     0.01
TimeBetSnapshot         0.02
TimeBetStatistics       0.01

%---- CPU run-time and checkpointing time-limits
TimeLimitCPU            172800
CpuTimeBetRestartFile   3600
ResubmitOn              0
ResubmitCommand         none

%---- Desired simulation beginning and end times (in code units) for run
TimeBegin   0.01
TimeMax     1.00

%---- Maximum and minimum timesteps allowed
MaxSizeTimestep         0.005
MinSizeTimestep         1.0e-12

%---- System of units
UnitLength_in_cm            3.085678e21
UnitMass_in_g               1.989e43
UnitVelocity_in_cm_per_s    1.0e5
UnitMagneticField_in_gauss  1.0
GravityConstantInternal     0

%---- Cosmological parameters
ComovingIntegrationOn   1
BoxSize                 16000
Omega0                  0.3
OmegaLambda             0.7
OmegaBaryon             0.045
HubbleParam             0.7

%---- Memory allocation
MaxMemSize          1800
PartAllocFactor     5.0
BufferSize          100

%---- Rebuild domains when >this fraction of particles active
TreeDomainUpdateFrequency   0.005

%---- (Optional) Initial hydro temperature & temperature floor (in Kelvin)
InitGasTemp     0
MinGasTemp      10

%---- Hydro reconstruction (kernel) parameters
DesNumNgb               32
MaxHsml                 1.0e10
MinGasHsmlFractional    0

%---- Gravitational softening lengths
SofteningGas    0.001
SofteningHalo   0.020
SofteningDisk   0.150
SofteningBulge  0.500
SofteningStars  0.001
SofteningBndry  0.001
SofteningGasMaxPhys     0.0005
SofteningHaloMaxPhys    0.010
SofteningDiskMaxPhys    0.075
SofteningBulgeMaxPhys   0.250
SofteningStarsMaxPhys   0.0005
SofteningBndryMaxPhys   0.0005
AGS_DesNumNgb           32
